No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<00:00, 999.83it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1999.67it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1999.67it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2999.50it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2999.50it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1882.96it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1882.96it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 1838.87it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1823.35it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1823.35it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 1841.77it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 1841.77it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 1860.19it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 1843.10it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 1861.35it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 1861.35it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 1879.59it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 1879.59it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 1897.84it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 1863.71it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 1881.63it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 1881.63it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 1899.55it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 1899.55it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 1917.47it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 1917.47it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 1901.32it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 1901.32it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 1918.93it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 1902.23it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 1919.68it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 1919.68it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 1937.13it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 1937.13it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 1954.58it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 1954.58it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 1972.03it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 1972.03it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 1989.48it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 1955.23it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 1972.38it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 1972.38it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 1989.53it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 1989.53it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 2006.68it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 2006.68it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 1989.58it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 1989.58it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 2006.44it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 2006.44it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  31%|███       | 120/391 [00:00<00:00, 2023.30it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  31%|███       | 120/391 [00:00<00:00, 2023.30it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 2040.16it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 2006.36it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 122/391 [00:00<00:00, 2022.94it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  31%|███       | 122/391 [00:00<00:00, 2022.94it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 2039.52it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 2039.52it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 2056.10it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 2056.10it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 2072.69it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 2038.88it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 2055.19it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 2055.19it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 2071.50it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 2071.50it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 2087.81it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 2087.81it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 2070.35it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 2070.35it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 2086.40it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 2086.40it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 2102.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 2102.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 2118.50it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 2085.04it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 2100.83it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 2100.83it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 2116.63it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 2116.63it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 2132.42it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 2132.42it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 2148.22it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 2148.22it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 2164.02it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 2164.02it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 2129.27it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 2129.27it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 2144.70it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 2144.70it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 2160.13it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 2138.78it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 2154.06it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 2154.06it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2169.34it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2169.34it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 2184.61it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 2151.67it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 2166.71it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 2166.71it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2181.76it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2181.76it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 2196.81it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 2196.81it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 2211.85it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 2179.06it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 2193.88it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 2193.88it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 2208.71it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 2208.71it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 2223.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 2223.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 2238.35it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 2205.68it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 2220.28it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 2220.28it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 2234.89it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 2234.89it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 2249.50it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 2249.50it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 2264.10it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 2231.50it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 2245.90it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 2245.90it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 2260.30it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 2260.30it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 158/391 [00:00<00:00, 2274.69it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  40%|████      | 158/391 [00:00<00:00, 2274.69it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 2289.09it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 2289.09it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 160/391 [00:00<00:00, 2270.80it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  41%|████      | 160/391 [00:00<00:00, 2270.80it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 2284.99it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 2284.99it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 2299.18it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 2299.18it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 2313.37it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 2313.37it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 2292.17it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 2292.17it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 2306.14it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 2306.14it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 2320.12it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 2320.12it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 2301.95it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 2301.95it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2315.73it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2304.89it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 2318.61it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 2318.61it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2332.33it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2332.33it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 2346.05it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 2325.02it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2338.61it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2338.61it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2352.21it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2352.21it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2365.81it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2365.81it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 2379.40it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 2379.40it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2360.92it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2360.92it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 2374.33it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 2374.33it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2371.78it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2371.78it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2385.10it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2385.10it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2398.43it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2382.47it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2395.71it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2395.71it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2408.94it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2408.94it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2422.18it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2422.18it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2403.52it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2403.52it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2416.58it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2416.58it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2429.64it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2429.64it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2442.70it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2442.70it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2455.77it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2455.77it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2468.83it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2468.83it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2434.12it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2434.12it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 2446.94it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 2446.94it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2459.75it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2459.75it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 2472.56it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 2472.56it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2485.37it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2453.84it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 2466.49it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 2466.49it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2479.14it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2479.14it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2491.79it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2491.79it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 2473.17it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
